fatal: bad revision 'HEAD'
 create mode 100644 distributors/ls2-europe.json
 create mode 100644 distributors/mt-helmets-spain.json
 create mode 100644 distributors/nolan-americas.json
 create mode 100644 distributors/nolan-italy.json
 create mode 100644 distributors/schuberth-gmbh-germany.json
 create mode 100644 distributors/scorpion-europe.json
 create mode 100644 distributors/scorpion-sports-usa.json
 create mode 100644 distributors/shoei-americas.json
 create mode 100644 distributors/shoei-europe-gmbh.json
 create mode 100644 distributors/shoei-japan.json
 create mode 100644 distributors/suomy-italy.json
 create mode 100644 geo/countries/ae.json
 create mode 100644 geo/countries/au.json
 create mode 100644 geo/countries/br.json
 create mode 100644 geo/countries/de.json
 create mode 100644 geo/countries/es.json
 create mode 100644 geo/countries/fr.json
 create mode 100644 geo/countries/in.json
 create mode 100644 geo/countries/it.json
 create mode 100644 geo/countries/jp.json
 create mode 100644 geo/countries/uk.json
 create mode 100644 geo/countries/us.json
 create mode 100644 geo/regions/apac.json
 create mode 100644 geo/regions/eu.json
 create mode 100644 geo/regions/latam.json
 create mode 100644 geo/regions/mena.json
 create mode 100644 geo/regions/na.json
 create mode 100644 helmet-types/adventure.json
 create mode 100644 helmet-types/carbon-fiber.json
 create mode 100644 helmet-types/dirt.json
 create mode 100644 helmet-types/dual-sport.json
 create mode 100644 helmet-types/full-face.json
 create mode 100644 helmet-types/graphics.json
 create mode 100644 helmet-types/half-helmet.json
 create mode 100644 helmet-types/half.json
 create mode 100644 helmet-types/modular.json
 create mode 100644 helmet-types/off-road.json
 create mode 100644 helmet-types/open-face.json
 create mode 100644 helmet-types/sale.json
 create mode 100644 helmet-types/snow.json
 create mode 100644 helmets/6d_atb_2t.json
 create mode 100644 helmets/6d_atb_2t_anthracite.json
 create mode 100644 helmets/6d_atb_2t_matte-black.json
 create mode 100644 helmets/6d_atb_2t_pearl-white.json
 create mode 100644 helmets/6d_atb_2t_urban-grey.json
 create mode 100644 helmets/6d_atr_2.json
 create mode 100644 helmets/6d_atr_2_apex-blue.json
 create mode 100644 helmets/6d_atr_2_gloss-black.json
 create mode 100644 helmets/6d_atr_2_hi-viz-yellow.json
 create mode 100644 helmets/6d_atr_2_operator-grey.json
 create mode 100644 helmets/6d_atr_2y.json
 create mode 100644 helmets/6d_atr_2y_anthracite.json
 create mode 100644 helmets/6d_atr_2y_flow-red.json
 create mode 100644 helmets/6d_atr_2y_matte-black.json
 create mode 100644 helmets/6d_atr_2y_racer-blue.json
 create mode 100644 helmets/6d_ats_1r.json
 create mode 100644 helmets/6d_ats_1r_apex-tc-2.json
 create mode 100644 helmets/6d_ats_1r_flow-red.json
 create mode 100644 helmets/6d_ats_1r_gloss-white.json
 create mode 100644 helmets/6d_ats_1r_matte-black.json
 create mode 100644 helmets/agv-k6.json
 create mode 100644 helmets/agv-pista-gp-rr.json
 create mode 100644 helmets/agv_ax9.json
 create mode 100644 helmets/agv_ax9_camo-tc-5.json
 create mode 100644 helmets/agv_ax9_course-blue.json
 create mode 100644 helmets/agv_ax9_matte-black.json
 create mode 100644 helmets/agv_ax9_operator-tc-2.json
 create mode 100644 helmets/agv_ax9_pearl-white.json
 create mode 100644 helmets/agv_ax9_track-blue.json
 create mode 100644 helmets/agv_ax_8_evo.json
 create mode 100644 helmets/agv_ax_8_evo_apex-red.json
 create mode 100644 helmets/agv_ax_8_evo_apex-tc-5.json
 create mode 100644 helmets/agv_ax_8_evo_gloss-black.json
 create mode 100644 helmets/agv_ax_8_evo_pearl-white.json
 create mode 100644 helmets/agv_ax_8_evo_urban-tc-5.json
 create mode 100644 helmets/agv_ax_8_evo_vortex-tc-2.json
 create mode 100644 helmets/agv_k1_s.json
 create mode 100644 helmets/agv_k1_s_flow-blue.json
 create mode 100644 helmets/agv_k1_s_matte-black.json
 create mode 100644 helmets/agv_k1_s_pearl-white.json
 create mode 100644 helmets/agv_k1_s_urban-red.json
 create mode 100644 helmets/agv_k1_s_vortex-tc-5.json
 create mode 100644 helmets/agv_k3.json
 create mode 100644 helmets/agv_k3_anthracite.json
 create mode 100644 helmets/agv_k3_camo-tc-5.json
 create mode 100644 helmets/agv_k3_gloss-black.json
 create mode 100644 helmets/agv_k3_operator-blue.json
 create mode 100644 helmets/agv_k3_pearl-white.json
 create mode 100644 helmets/agv_k3_track-tc-3.json
 create mode 100644 helmets/agv_k5_s.json
 create mode 100644 helmets/agv_k5_s_anthracite.json
 create mode 100644 helmets/agv_k5_s_camo-tc-2.json
 create mode 100644 helmets/agv_k5_s_course-grey.json
 create mode 100644 helmets/agv_k5_s_gloss-white.json
 create mode 100644 helmets/agv_k5_s_matte-black.json
 create mode 100644 helmets/agv_k5_s_racer-red.json
 create mode 100644 helmets/agv_k6_s.json
 create mode 100644 helmets/agv_k6_s_matte-black.json
 create mode 100644 helmets/agv_k6_s_nardo-grey.json
 create mode 100644 helmets/agv_k6_s_petrolio.json
 create mode 100644 helmets/agv_k6_s_slashcut-black-red.json
 create mode 100644 helmets/agv_pista_gp_rr.json
 create mode 100644 helmets/agv_pista_gp_rr_gloss-carbon.json
 create mode 100644 helmets/agv_pista_gp_rr_iridium-carbon.json
 create mode 100644 helmets/agv_pista_gp_rr_soleluna-2023.json
 create mode 100644 helmets/agv_pista_gp_rr_winter-test-2005.json
 create mode 100644 helmets/agv_sportmodular.json
 create mode 100644 helmets/agv_sportmodular_camo-red.json
 create mode 100644 helmets/agv_sportmodular_course-blue.json
 create mode 100644 helmets/agv_sportmodular_course-grey.json
 create mode 100644 helmets/agv_sportmodular_gloss-black.json
 create mode 100644 helmets/agv_sportmodular_hi-viz-yellow.json
 create mode 100644 helmets/agv_sportmodular_stripe-grey.json
 create mode 100644 helmets/agv_tourmodular.json
 create mode 100644 helmets/agv_tourmodular_camo-tc-2.json
 create mode 100644 helmets/agv_tourmodular_gloss-black.json
 create mode 100644 helmets/agv_tourmodular_hi-viz-yellow.json
 create mode 100644 helmets/agv_tourmodular_silver-metallic.json
 create mode 100644 helmets/agv_tourmodular_street-tc-5.json
 create mode 100644 helmets/agv_tourmodular_urban-tc-3.json
 create mode 100644 helmets/agv_x3000.json
 create mode 100644 helmets/agv_x3000_anthracite.json
 create mode 100644 helmets/agv_x3000_gloss-black.json
 create mode 100644 helmets/agv_x3000_racer-grey.json
 create mode 100644 helmets/agv_x3000_racer-tc-5.json
 create mode 100644 helmets/agv_x3000_stripe-tc-2.json
 create mode 100644 helmets/agv_x3000_tech-tc-1.json
 create mode 100644 helmets/airoh_aviator_3.json
 create mode 100644 helmets/airoh_aviator_3_hi-viz-yellow.json
 create mode 100644 helmets/airoh_aviator_3_matte-black.json
 create mode 100644 helmets/airoh_aviator_3_stripe-red.json
 create mode 100644 helmets/airoh_aviator_3_vortex-tc-1.json
 create mode 100644 helmets/airoh_commander_2.json
 create mode 100644 helmets/airoh_commander_2_flow-tc-2.json
 create mode 100644 helmets/airoh_commander_2_matte-black.json
 create mode 100644 helmets/airoh_commander_2_pearl-white.json
 create mode 100644 helmets/airoh_commander_2_silver-metallic.json
 create mode 100644 helmets/airoh_gp550_s.json
 create mode 100644 helmets/airoh_gp550_s_gloss-white.json
 create mode 100644 helmets/airoh_gp550_s_matte-black.json
 create mode 100644 helmets/airoh_gp550_s_racer-blue.json
 create mode 100644 helmets/airoh_helios.json
 create mode 100644 helmets/airoh_helios_anthracite.json
 create mode 100644 helmets/airoh_helios_gloss-black.json
 create mode 100644 helmets/airoh_helios_gloss-white.json
 create mode 100644 helmets/airoh_helios_raptor-red.json
 create mode 100644 helmets/airoh_matryx.json
 create mode 100644 helmets/airoh_matryx_course-tc-2.json
 create mode 100644 helmets/airoh_matryx_gloss-black.json
 create mode 100644 helmets/airoh_matryx_hi-viz-yellow.json
 create mode 100644 helmets/airoh_matryx_pearl-white.json
 create mode 100644 helmets/airoh_spark_2.json
 create mode 100644 helmets/airoh_spark_2_gloss-white.json
 create mode 100644 helmets/airoh_spark_2_matte-black.json
 create mode 100644 helmets/airoh_spark_2_street-red.json
 create mode 100644 helmets/airoh_trr_s.json
 create mode 100644 helmets/airoh_trr_s_camo-tc-3.json
 create mode 100644 helmets/airoh_trr_s_gloss-black.json
 create mode 100644 helmets/airoh_trr_s_pearl-white.json
 create mode 100644 helmets/airoh_trr_s_tech-tc-2.json
 create mode 100644 helmets/airoh_twist_3.json
 create mode 100644 helmets/airoh_twist_3_matte-black.json
 create mode 100644 helmets/airoh_twist_3_silver-metallic.json
 create mode 100644 helmets/airoh_twist_3_urban-blue.json
 create mode 100644 helmets/alpinestars_s_m10.json
 create mode 100644 helmets/alpinestars_s_m10_gloss-black.json
 create mode 100644 helmets/alpinestars_s_m10_pearl-white.json
 create mode 100644 helmets/alpinestars_s_m10_urban-tc-3.json
 create mode 100644 helmets/alpinestars_s_m5_action.json
 create mode 100644 helmets/alpinestars_s_m5_action_gloss-black.json
 create mode 100644 helmets/alpinestars_s_m5_action_hi-viz-yellow.json
 create mode 100644 helmets/alpinestars_s_m5_action_silver-metallic.json
 create mode 100644 helmets/alpinestars_s_m5_action_stripe-tc-1.json
 create mode 100644 helmets/alpinestars_sm5.json
 create mode 100644 helmets/alpinestars_sm5_course-blue.json
 create mode 100644 helmets/alpinestars_sm5_matte-black.json
 create mode 100644 helmets/alpinestars_sm5_pearl-white.json
 create mode 100644 helmets/alpinestars_sm5_racer-tc-2.json
 create mode 100644 helmets/alpinestars_supertech_m10.json
 create mode 100644 helmets/alpinestars_supertech_m10_apex-blue.json
 create mode 100644 helmets/alpinestars_supertech_m10_matte-black.json
 create mode 100644 helmets/alpinestars_supertech_m10_pearl-white.json
 create mode 100644 helmets/alpinestars_supertech_m10_silver-metallic.json
 create mode 100644 helmets/apex_apex_2.json
 create mode 100644 helmets/apex_apex_2_carbon.json
 create mode 100644 helmets/apex_apex_2_matte-black.json
 create mode 100644 helmets/apex_apex_3.json
 create mode 100644 helmets/apex_apex_3_carbon.json
 create mode 100644 helmets/apex_apex_3_matte-black.json
 create mode 100644 helmets/apex_apex_s.json
 create mode 100644 helmets/apex_apex_s_carbon.json
 create mode 100644 helmets/apex_apex_s_matte-black.json
 create mode 100644 helmets/apex_atlas.json
 create mode 100644 helmets/apex_atlas_matte-black.json
 create mode 100644 helmets/apex_atlas_white.json
 create mode 100644 helmets/apex_axis.json
 create mode 100644 helmets/apex_axis_blue.json
 create mode 100644 helmets/apex_axis_matte-black.json
 create mode 100644 helmets/apex_blaze_pro.json
 create mode 100644 helmets/apex_blaze_pro_matte-black.json
 create mode 100644 helmets/apex_blaze_pro_white.json
 create mode 100644 helmets/apex_blaze_s.json
 create mode 100644 helmets/apex_blaze_s_blue.json
 create mode 100644 helmets/apex_blaze_s_matte-black.json
 create mode 100644 helmets/apex_blaze_ultra.json
 create mode 100644 helmets/apex_blaze_ultra_matte-black.json
 create mode 100644 helmets/apex_blaze_ultra_white.json
 create mode 100644 helmets/apex_blaze_x.json
 create mode 100644 helmets/apex_blaze_x_matte-black.json
 create mode 100644 helmets/apex_blaze_x_white.json
 create mode 100644 helmets/apex_bolt.json
 create mode 100644 helmets/apex_bolt_black.json
 create mode 100644 helmets/apex_bolt_silver.json
 create mode 100644 helmets/apex_canyon.json
 create mode 100644 helmets/apex_canyon_black.json
 create mode 100644 helmets/apex_canyon_white.json
 create mode 100644 helmets/apex_cipher.json
 create mode 100644 helmets/apex_cipher_matte-black.json
 create mode 100644 helmets/apex_cipher_white.json
 create mode 100644 helmets/apex_cipher_x.json
 create mode 100644 helmets/apex_cipher_x_matte-black.json
 create mode 100644 helmets/apex_cipher_x_white.json
 create mode 100644 helmets/apex_circuit.json
 create mode 100644 helmets/apex_circuit_black.json
 create mode 100644 helmets/apex_circuit_red.json
 create mode 100644 helmets/apex_coast.json
 create mode 100644 helmets/apex_coast_black.json
 create mode 100644 helmets/apex_coast_white.json
 create mode 100644 helmets/apex_cruise.json
 create mode 100644 helmets/apex_cruise_black.json
 create mode 100644 helmets/apex_cruise_pro.json
 create mode 100644 helmets/apex_cruise_pro_black.json
 create mode 100644 helmets/apex_cruise_pro_chrome.json
 create mode 100644 helmets/apex_cruise_ultra.json
 create mode 100644 helmets/apex_cruise_ultra_black.json
 create mode 100644 helmets/apex_cruise_ultra_chrome.json
 create mode 100644 helmets/apex_cruise_white.json
 create mode 100644 helmets/apex_drift.json
 create mode 100644 helmets/apex_drift_black.json
 create mode 100644 helmets/apex_drift_pro.json
 create mode 100644 helmets/apex_drift_pro_black.json
 create mode 100644 helmets/apex_drift_pro_chrome.json
 create mode 100644 helmets/apex_drift_red.json
 create mode 100644 helmets/apex_drift_x.json
 create mode 100644 helmets/apex_drift_x2.json
 create mode 100644 helmets/apex_drift_x2_black.json
 create mode 100644 helmets/apex_drift_x2_chrome.json
 create mode 100644 helmets/apex_drift_x_black.json
 create mode 100644 helmets/apex_drift_x_chrome.json
 create mode 100644 helmets/apex_drifter.json
 create mode 100644 helmets/apex_drifter_black.json
 create mode 100644 helmets/apex_drifter_chrome.json
 create mode 100644 helmets/apex_echo.json
 create mode 100644 helmets/apex_echo_blue.json
 create mode 100644 helmets/apex_echo_matte-black.json
 create mode 100644 helmets/apex_echo_x.json
 create mode 100644 helmets/apex_echo_x_blue.json
 create mode 100644 helmets/apex_echo_x_matte-black.json
 create mode 100644 helmets/apex_enduro.json
 create mode 100644 helmets/apex_enduro_black.json
 create mode 100644 helmets/apex_enduro_blue.json
 create mode 100644 helmets/apex_flip_pro.json
 create mode 100644 helmets/apex_flip_pro_black.json
